store_sales.ziw_row_id,store_sales.ziw_scn,store_sales.ziw_source_start_date,store_sales.ziw_source_start_timestamp,store_sales.ziw_target_start_timestamp,store_sales.ziw_target_start_date,store_sales.ziw_source_end_date,store_sales.ziw_source_end_timestamp,store_sales.ziw_target_end_date,store_sales.ziw_target_end_timestamp,store_sales.ziw_active,store_sales.ziw_is_deleted,store_sales.ziw_status_flag,store_sales.ss_sold_date_sk,store_sales.ss_sold_time_sk,store_sales.ss_item_sk,store_sales.ss_customer_sk,store_sales.ss_cdemo_sk,store_sales.ss_hdemo_sk,store_sales.ss_addr_sk,store_sales.ss_store_sk,store_sales.ss_promo_sk,store_sales.ss_ticket_number,store_sales.ss_quantity,store_sales.ss_wholesale_cost,store_sales.ss_list_price,store_sales.ss_sales_price,store_sales.ss_ext_discount_amt,store_sales.ss_ext_sales_price,store_sales.ss_ext_wholesale_cost,store_sales.ss_ext_list_price,store_sales.ss_ext_tax,store_sales.ss_coupon_amt,store_sales.ss_net_paid,store_sales.ss_net_paid_inc_tax,store_sales.ss_net_profit
32bc1e1d334104d3cadd900804e9841f,0,2017-10-13,2017-10-13,06:26:20,2017-10-13,06:25:54,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451176,47181,9634,39335,1873544,2153,1962,10,35,240000,13,61.07,64.12,62.19,0,808.47,793.91,833.56,64.67,0,808.47,873.14,14.56
333b05cd05bd7bc9f8d433159979b6a9,0,2017-10-13,2017-10-13,06:26:20,2017-10-13,06:25:54,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451176,47181,14497,39335,1873544,2153,1962,10,15,240000,65,35.22,53.18,35.09,0,2280.85,2289.3,3456.7,182.46,0,2280.85,2463.31,-8.45
3536570044b75681eea0ac6c9b4ed795,0,2017-10-13,2017-10-13,06:26:20,2017-10-13,06:25:54,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451176,47181,9931,39335,1873544,2153,1962,10,114,240000,41,18,34.02,14.62,0,599.42,738,1394.82,11.98,0,599.42,611.4,-138.58
89159b6e6fa100ec7606325fc5c1feca,0,2017-10-13,2017-10-13,06:26:20,2017-10-13,06:25:54,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451176,47181,10198,39335,1873544,2153,1962,10,99,240000,96,8.16,14.44,13.86,0,1330.56,783.36,1386.24,79.83,0,1330.56,1410.39,547.2
4b6798db0e854834d27d6d1d2425180f,0,2017-10-13,2017-10-13,06:26:20,2017-10-13,06:25:54,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451176,47181,12272,39335,1873544,2153,1962,10,143,240000,14,51.64,66.61,8.65,0,121.1,722.96,932.54,8.47,0,121.1,129.57,-601.86
b7d6fb03e5f1df2708354704d9c137a5,0,2017-10-13,2017-10-13,06:26:20,2017-10-13,06:25:54,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451293,43503,11803,40891,518725,1359,31593,8,179,239999,45,93.14,95,4.75,0,213.75,4191.3,4275,19.23,0,213.75,232.98,-3977.55
cb741413b3b24fe99d142d0ab605af7e,0,2017-10-13,2017-10-13,06:26:20,2017-10-13,06:25:54,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451293,43503,11260,40891,518725,1359,31593,8,266,239999,13,60.52,95.62,13.38,0,173.94,786.76,1243.06,12.17,0,173.94,186.11,-612.82
95f379b62640e8d5bcbfb5f2136854b1,0,2017-10-13,2017-10-13,06:26:20,2017-10-13,06:25:54,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451293,43503,17722,40891,518725,1359,31593,8,128,239999,2,88.6,151.5,133.32,0,266.64,177.2,303,13.33,0,266.64,279.97,89.44
4fedf5405f1df87a9f54196f798f8646,0,2017-10-13,2017-10-13,06:26:20,2017-10-13,06:25:54,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451293,43503,9952,40891,518725,1359,31593,8,256,239999,13,23.87,39.62,5.54,12.96,72.02,310.31,515.06,1.77,12.96,59.06,60.83,-251.25
98033324b324b8a9379570062ada51e1,0,2017-10-13,2017-10-13,06:26:20,2017-10-13,06:25:54,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451293,NULL,11888,NULL,518725,NULL,NULL,NULL,NULL,239999,76,NULL,23.04,NULL,0,NULL,1260.08,NULL,NULL,0,297.16,303.1,NULL
